YEAR,1310NAS0034,0703DER0139A,0705DUC0222,0705COM0333,0906BUT0054,0403SIL0115,0703CAZ0153,0706OWA0212,0703TUS0153A,0801SEC0782B,0906BLA0001,0906BON0024,0201CUB0115,0202CHA0122,0202FIN0153,1302WAC0117,1401ANA0251,1404OQU0383,1402WOL0037,1104BRA0347,1104GOO0672A,1104GAR0520,1104SAC0314,0602LEB0153,0602EAR0146,0602MOR0152,0402CON0067,0601CAN0392,0602EAT0163,0602MEL0039,0602PET0078,0602CRO0073,0602BRA0154,0602HAT0155,1701LFR0662,1302CAR0062A,1501LUC0982B,0303NOR1041,0302SOD0096,1310COP0108,1308ROB0902,1104SCH0374,1102BAB1109,1204MAD1051,1005GLE0441,1310QUE0057
1985,786.4665702,1087.038147,1154.683289,1086.589661,1004.950066,1099.145455,1095.181183,1073.913268,1115.120117,981.1479218,1017.183931,1014.405357,1127.634145,1554.49221,1550.231567,1094.189575,1112.059814,845.5825186,1138.137701,787.443353,791.7973785,882.8793335,962.804682,1043.456624,975.7094738,1011.613647,889.2276887,1029.522058,1102.691406,1125.364877,974.361145,1140.283819,1088.00388,1089.18856,950.5033388,1018.582825,1077.72297,1461.769941,1121.483185,904.0439895,884.2470296,835.3581537,890.4234484,1002.239193,726.8942871,848.7704144
1986,937.3244716,1253.826965,1376.140259,1398.644714,1018.14428,1144.533447,1301.769806,1412.019748,1261.21167,1090.108099,1042.043645,1049.472122,1288.894602,1648.305289,1671.703552,1250.405457,1245.550537,1215.167547,1321.357457,894.1042673,864.2538656,1063.555206,1195.561923,1150.810994,1099.742131,1142.34967,1032.621344,1252.865682,1231.153524,1279.159885,1187.331787,1368.085195,1175.496954,1177.115008,1050.33713,1167.013733,1178.340681,1359.6085,1333.655334,1022.396152,1037.594035,921.2683472,1030.625212,1143.068371,964.1010986,1005.102221
1987,816.9040266,931.4812317,1010.167206,1119.02356,875.3751221,1027.018276,988.2884674,1121.872667,963.0562948,980.4662231,896.7651925,949.0724869,1181.341187,1142.130588,1263.626831,1064.993286,1009.012207,1052.976445,1048.252867,876.0948679,771.9631958,1007.546707,1040.253424,887.5539958,844.2841675,886.5674438,975.8443623,991.8108805,953.8678996,1020.582142,889.0175781,1001.433793,923.29778,924.5827741,991.9206536,1008.386871,1006.801461,1227.178275,999.9080963,769.2454131,842.5821601,878.0769472,857.3497373,886.6157167,898.5779663,858.7850038
1988,702.051505,840.7005615,856.1176147,895.901123,824.3922255,892.1522478,887.0309906,844.9856048,827.2599894,922.8632263,839.5337015,869.5046768,1041.984461,1236.695436,1325.05127,901.143158,918.3219604,869.1310357,961.0045197,750.0027916,840.6875102,917.3010254,962.200384,777.9200846,800.5970997,810.1767578,781.0234828,927.3309102,808.8840129,1004.631375,858.2978516,912.4516808,771.8597594,772.4098469,952.5033706,909.0093079,895.8675886,1177.483215,825.7535324,802.941093,852.1656562,762.3883226,851.7416124,798.1295517,818.6915527,808.4487901
1989,926.4967651,1047.275513,981.7936707,1082.984741,792.1812609,1041.377407,1063.410156,1060.584504,1015.302368,973.3523804,850.7504975,940.2981033,1151.890127,1206.769826,1316.301208,1273.233704,976.4071045,933.643257,1074.295379,835.3567473,853.2139435,962.1225281,1041.632729,935.8428345,921.8105953,928.9336395,927.4584646,996.7912313,987.5716349,1059.84993,906.0040894,1154.428463,948.7065115,949.7687137,1255.211642,1206.170105,1209.490165,1244.614115,940.4511719,932.2425775,1003.078959,865.1341928,991.4279023,928.2209313,912.0219727,980.0725446
1990,981.7930995,1285.983704,1263.067688,1438.699646,934.3237033,1060.290702,1292.562653,1403.134608,1288.106852,1125.493079,984.2087412,1048.055176,1254.668559,1404.908003,1491.827454,1257.400452,1063.604736,998.9540554,1118.506387,1019.382054,928.6541189,1134.430786,1197.977029,1208.896606,1108.734521,1152.214081,1024.426512,1208.995239,1276.067708,1371.23013,1093.19397,1398.778011,1265.007956,1267.189949,917.0368556,1165.17572,1204.155465,1469.640093,1150.935247,1028.864674,1090.586494,1028.235649,1104.008286,1152.350633,1046.77915,1058.033473
1991,908.8425293,1022.413696,1045.026855,1106.470703,897.3580933,896.4193377,1039.008026,1072.855765,1018.842448,964.7375488,932.4612275,988.1250458,962.8945821,969.2337505,987.6559448,1117.191467,840.2210083,866.3050432,922.1368079,731.7722007,695.2221883,811.9900665,886.5390015,960.0078735,916.6560473,940.7244415,795.910487,1036.420601,1006.027913,1067.073764,907.7672729,1074.756137,986.4761827,987.8702036,1017.45194,992.4945374,1037.587455,1234.005022,1010.696042,875.4898637,946.9838528,730.324872,1015.982707,937.7737569,765.0680786,945.5453892
1992,739.949646,1056.147949,1207.834778,1210.858826,826.7181464,1077.845285,1077.847382,1200.582222,1057.299845,893.7402283,831.2256477,845.6000977,1203.730042,1179.955244,1256.623779,1174.492188,941.2774658,924.0026447,1042.216749,697.6050351,587.0607045,823.1103363,905.181169,964.0020142,961.2514567,952.0079346,999.0383852,1001.022156,1027.461934,1139.53459,897.9998169,1203.015908,978.0931406,979.2180994,917.922038,1007.263428,1058.334141,1367.230091,1233.549067,836.9432683,901.4543186,660.7800061,815.5521297,944.1943529,794.0612549,856.5413379
1993,778.4104527,932.7664185,939.1859741,1084.939148,846.1936239,839.2379935,1003.019012,1030.130045,978.9910278,927.1032227,861.0731332,892.5662918,980.6538442,1048.49252,1049.200623,890.0144043,902.4901123,893.5270832,947.8499741,713.7459942,712.2324524,802.5814514,962.0417591,944.6992188,915.7451754,928.4761963,804.9723137,940.1320862,970.8041992,1049.675957,933.5870361,1072.20408,961.590198,962.6876357,841.0710119,878.2374268,879.430385,1188.526925,888.8095144,785.7885544,841.152103,736.2558149,822.2616219,926.2338302,755.8140015,823.4394756
1994,834.8873378,994.8563538,824.8985596,1146.441895,749.1786652,888.3292934,978.7019958,1027.038012,994.4637756,987.069365,756.3653003,795.3834,1149.544933,1174.220693,1124.731934,1169.406576,967.7954102,959.8066412,1077.324923,872.3460155,790.4698588,989.240214,1010.900995,930.4932556,914.4623225,918.137207,869.9430503,982.8160223,975.3500061,1052.433629,971.5740356,1078.028628,937.1584952,937.864134,923.0348947,1018.469299,1187.262503,1049.595389,777.755366,887.3684173,910.0323738,821.2585928,929.3177787,909.6409476,958.5489197,885.7041216
1995,716.1650739,761.1080627,711.0995483,830.2113037,701.7585983,756.8365391,776.2284241,797.4746782,782.758606,758.9877407,713.2772635,735.2423401,758.590898,907.326258,859.5326538,688.3059285,751.7616577,707.869316,783.1642106,610.8481445,687.175588,705.6542969,797.5631348,692.2340088,630.6130782,661.1053345,586.1320013,702.6152521,774.692627,776.026905,716.5264893,807.4554295,748.427114,749.3752094,666.6150504,580.4854736,735.1173444,1048.595571,667.9607035,692.0506827,718.599595,620.130588,886.456271,665.4032713,630.1285604,754.4177937
1996,897.2498343,1034.271973,918.692627,1079.919373,734.4768982,1018.738892,1003.443497,1045.346422,1043.796875,832.2665725,751.0861701,783.5520935,1115.820168,1352.668579,1415.820679,1019.029826,1032.213379,949.4287556,1133.43736,692.8564238,730.8468221,814.37087,877.592511,949.3945923,888.7081105,905.9632568,902.1752693,911.3381308,1032.540497,1055.65348,916.7075195,1102.220288,999.4781095,1000.784204,1042.439631,1026.023438,1136.868914,1174.374333,944.5140889,888.4493461,962.5496036,686.7410328,941.1984439,904.6095359,751.7938029,954.6037352
1997,661.3515712,834.5925293,782.5536804,877.5856861,759.4547272,869.4022217,867.6572266,833.6892923,865.575592,832.161778,786.9102485,786.9399948,914.1578924,1214.271887,1181.59668,850.7898356,729.9306641,694.9176216,746.3795938,639.6289888,650.7334035,734.9603475,897.7128601,768.7835693,674.4950021,757.325769,673.2847743,763.441206,854.7495117,738.8837962,669.0463867,867.590355,816.1054236,817.0569474,761.2010041,787.7142944,812.8069371,1136.067547,794.1012141,685.6973636,726.2861795,605.0902557,700.2658903,763.7752047,706.7848409,753.8494486
1998,719.6274211,920.9098206,867.6987305,943.4609864,780.3737564,873.8048553,929.2750397,907.343634,935.0422974,925.8204288,797.880638,820.3261185,825.0152976,852.9327733,850.0961914,937.0331996,828.0442505,829.1955958,893.4486141,721.5564204,700.9619649,772.1597748,851.2676866,871.4972534,814.7033666,834.1402995,761.5080082,830.735562,910.6050212,856.3090173,819.2728586,972.0183152,890.2377495,892.7569471,955.3219222,813.5319519,882.6905169,1056.136927,908.551384,730.2074481,763.1001205,724.1038109,808.0757446,838.3073575,720.5680455,781.2716306
1999,488.6954476,717.467804,710.3622742,874.711731,517.7460709,722.5458287,696.4774323,850.4171078,691.2599182,561.9865432,519.4131063,531.8334427,716.3746615,880.4465002,829.9857483,610.3562622,616.9251099,621.3158592,672.4421244,463.6702001,496.135615,524.8639221,594.7922729,603.2133484,542.7290616,555.4859497,564.8783254,555.9590592,680.5505371,730.2475073,661.6483154,818.8346789,654.0864749,656.0142743,549.1441822,550.9376831,648.778547,767.0043007,661.301712,529.6810963,540.5512049,481.4264115,560.2239581,558.1271493,451.8273926,531.4950859
2000,943.3772583,1159.209961,997.723877,1146.77832,881.0413208,998.2741961,1162.321198,1117.682129,1215.889099,959.3563872,915.2317364,909.8690262,1009.491588,1161.302911,1169.934387,899.7238159,1061.613892,1041.050754,993.2269959,757.3499181,692.930776,841.4313354,896.0351807,1130.749268,1080.742635,1108.209766,830.378857,1135.340935,1200.587585,1168.921218,1114.431274,1170.325376,1158.987956,1160.87257,709.0221408,910.957428,909.4109235,1273.574073,987.7063573,912.5164905,937.2144416,709.5162698,1013.500962,1107.739752,803.4354553,964.0197227
2001,552.2070051,891.2479553,739.5743713,868.7581482,629.32621,734.5089199,907.4259644,822.9265325,933.7170715,808.2940994,664.128003,680.3601837,724.797502,904.3817419,927.4959412,777.5820109,662.5830078,653.5857386,652.7287423,518.2272788,559.0573324,575.1315715,642.2640991,814.4049072,720.7790928,768.9985352,595.5005336,690.2918248,923.752594,798.5837138,713.2371216,894.9437821,880.0456319,881.11322,761.4288194,721.3141479,697.2555716,963.3254067,726.7711182,556.4605896,599.8538459,505.4530361,564.8691576,782.8781151,521.1546631,639.1918703
2002,829.4317017,1033.250671,895.1798401,1017.790283,740.9382706,940.0101493,1046.896484,969.759802,1094.062561,928.2762073,772.7511592,781.3916626,979.3370528,1241.241853,1193.067932,738.2679036,835.8695068,841.23048,792.0629829,713.1812385,639.0958049,811.9480794,860.065625,1011.160645,942.8468305,989.5945679,743.0630631,949.4343419,1083.527954,975.9200047,848.9431763,1041.680959,1053.821684,1055.267333,740.8112887,681.0518799,717.5247803,1192.629865,887.4838231,702.9615698,731.2429056,687.0560074,1024.627843,993.9430816,819.1686605,791.5373203
2003,746.670384,1014.152405,863.7193298,965.2541504,759.890274,830.6798532,1018.047852,918.1059681,1108.972107,839.5563384,778.6815139,776.9860992,931.4666249,1091.219773,1134.473206,875.1853231,865.1292114,878.9337631,881.9430886,647.2927426,636.5104574,724.7959798,778.0844543,995.0293579,902.0796267,935.6918701,729.8825999,863.3851279,1094.908508,937.6565413,846.5261841,1001.773938,1054.167001,1056.007807,762.6292315,898.2776794,881.5619594,1235.677883,892.9302622,721.1658048,748.4342615,609.470012,732.9971216,948.7842329,722.4417318,753.381444
2004,677.0671038,896.3609009,833.4442749,959.719635,583.7426758,841.75,877.093811,949.5507825,876.5221252,637.3395008,589.5330297,584.4670029,860.4273904,933.4205164,963.1226196,870.7704875,851.4563599,875.3164276,813.354289,586.9164824,563.771698,642.947876,686.9413513,806.7649231,747.5042688,757.2634644,763.3769295,719.4026706,864.6200867,863.2402832,808.2593994,980.5695812,831.4926153,832.8316974,559.9958596,951.832428,811.4947597,758.2000837,844.5423635,655.7392398,671.4631922,561.5342377,741.1384487,763.6869234,594.2886759,681.5064325
2005,583.363787,716.4697876,704.7022705,810.461731,575.1858368,607.338126,697.4302216,820.3977057,695.8791809,601.9567232,577.8995331,566.7132568,608.3873735,710.0417768,668.1004944,639.4395549,563.6824951,610.065834,649.8763885,535.6306404,516.4480972,584.7136841,660.7314819,616.3469238,602.7332561,570.5516724,557.422253,568.601722,677.4241638,710.9441154,633.6346436,792.0973218,625.4038507,626.485336,561.4852918,609.343689,647.7224121,780.2285662,674.3003667,545.3164513,574.6328161,523.3692588,594.4762054,578.3724487,545.9738159,540.5552718
2006,611.6635655,827.2012634,781.4764404,879.1188965,515.2928505,774.1469116,789.8450165,873.6610133,852.6112671,595.3621332,523.5936269,542.6021729,849.1457686,961.787197,887.2243042,741.8797811,650.8761597,738.8545147,756.5941306,547.0647583,526.0288289,616.5685018,640.7626282,767.0945435,723.8472911,687.6546997,681.3596132,685.0489443,833.4610291,849.8553156,756.9127197,882.5871724,778.1582888,779.4488602,720.936077,727.7118835,701.8696115,843.2455251,802.6358312,579.8337106,600.453344,544.5195669,642.023285,699.8915319,626.7248027,575.3022609
2007,749.9801897,872.5437622,770.4333801,902.6982422,584.0188217,674.0151978,852.4470062,872.3682498,972.896698,658.5922154,578.6618222,598.1755219,735.7454335,837.504373,877.5159302,734.436849,740.5705566,793.7294787,760.4972223,600.942627,591.9391734,649.8920085,654.6998108,841.5380859,785.3366093,807.6023804,608.6058822,757.1386325,964.1150208,820.8626535,748.7382202,886.338238,895.3637984,896.7593159,726.3236587,764.4371948,729.608381,926.8980192,726.6632563,680.2074418,702.1154283,605.3545595,741.151838,813.6503732,664.0198263,701.6216894
2008,672.7932565,657.1129761,677.9291382,746.72229,578.1987381,660.6098807,651.3882141,730.8886849,699.7030334,593.5728091,573.5738565,588.0945663,741.6010409,818.8350658,847.7389526,722.6651611,654.1894531,660.7362472,675.8780737,602.4447237,601.2258708,624.2818604,624.9244873,629.6503296,584.1128425,609.0306763,582.0426675,554.383537,685.654541,652.6066619,605.5683594,709.9774952,651.9027708,652.9880496,682.8653231,729.0124207,740.7253069,738.6212932,653.434728,653.8632894,675.5439058,587.4415427,627.9106668,607.8297753,626.6374715,663.9496299
2009,440.5343802,541.8492126,537.7556458,641.5056458,389.7190704,490.7663967,520.5476227,640.3953306,560.4684448,475.7130897,406.1521526,434.3489265,562.731584,689.8391523,686.684906,523.8984375,557.012146,521.0369279,595.6345529,420.0599706,398.1774877,455.8011068,491.9695435,504.8300018,477.8033162,464.2376892,414.8584831,458.5095599,553.0464478,575.2835287,526.3494873,590.0408967,522.6321965,523.5885823,589.5665777,524.3470154,537.844247,555.3676497,554.7692744,443.5037619,453.4538915,420.9111419,400.723767,470.7491974,418.0407206,444.5884359
2010,350.0776847,490.8752899,491.4205627,574.0143738,377.6214638,487.6016453,480.6432343,577.3069896,510.5289764,336.2001168,369.3838524,368.3000603,507.3338873,625.5732142,621.4767456,460.9332581,435.921814,403.9176899,465.3754632,371.2845495,327.9208908,395.777537,379.6866547,450.1182098,400.0062127,418.6446289,457.1139477,411.0273359,505.5865326,449.4998393,407.7816772,530.1309661,479.5178671,480.6422955,415.8200747,448.8539734,428.1513541,450.926574,464.4032733,355.9234594,370.1771204,369.0650411,358.1622049,427.6588554,369.5839081,358.5797204
2011,478.6989223,639.9664307,608.3414001,718.085083,441.244545,609.0313721,627.2188568,705.595983,633.7472534,562.9329514,439.2873561,459.387085,697.447371,917.6488813,892.3953857,674.9014689,672.7564697,694.3582068,724.1566686,499.3352607,513.0468877,549.2278035,599.8340759,624.7715454,619.3900596,581.658374,543.4406719,546.7181889,628.2919617,678.0534158,708.9102173,693.4831018,631.1980819,632.9191642,512.0421082,720.9560852,653.472665,567.4872064,586.9852269,501.0844843,514.1109978,498.0191143,474.2928629,584.274889,462.8144582,504.9798102
2012,357.7568447,467.6929474,493.2028351,515.459895,375.1101379,517.3531914,457.2476501,511.7331038,503.5016937,482.9399618,377.7671715,392.8259626,606.3823242,726.6605079,803.2235921,440.3220978,533.6129733,484.2372493,531.6392418,382.8734719,361.4848022,429.5408783,443.1145966,470.2774458,448.1331963,447.6637726,486.1996786,413.883291,492.6911926,495.1652048,480.2000334,489.7522619,488.2027483,490.761312,355.4533081,438.2966461,456.7570679,530.1471613,503.3337274,357.7759405,370.3860953,386.6811068,355.2305796,451.4772439,381.5024109,372.7472165
2013,420.174905,610.3755493,592.217041,659.8381042,444.6891365,508.3618251,604.0628418,637.9481772,628.3080444,521.6716338,458.4364698,478.5789413,529.1608887,690.528316,772.1180725,420.6279093,499.7539978,500.4370375,460.6941428,390.4287038,361.2479833,455.7256673,515.9219025,575.2522583,564.6525989,557.8258423,455.5021254,540.1057719,618.9031372,582.7899366,547.0178223,612.9808735,589.5015065,591.5479256,346.8771253,401.6323853,451.778329,711.0942179,548.2339503,384.8410986,400.891304,395.0107799,472.4979734,560.8883079,402.7179362,434.7641781
2014,363.5524597,535.0014343,500.1951599,571.525116,449.8045006,435.1442086,521.2411621,555.7906855,509.9580841,481.0154739,426.1876628,435.888092,534.4052512,889.9022174,995.3085938,424.4340413,444.5438538,441.2899385,399.6106244,372.3684244,318.4091975,409.8571167,448.8638306,488.525238,456.0386319,480.4187012,467.0875057,439.8329915,514.5616913,515.2816388,447.4080505,556.632316,512.2709728,513.3445296,383.0626853,436.657959,443.0060948,536.9580814,459.9714228,375.5165086,380.823122,374.1909416,345.2261235,477.1284801,384.5244649,390.1125245
2015,349.4654628,452.6109619,506.8490143,525.8468018,341.7571793,393.9646301,475.9316406,544.0912728,460.7290955,381.9097159,346.6682145,369.8088493,442.9363625,567.2946892,596.3726196,360.9834493,390.3757935,406.4581525,434.3011661,315.2735255,259.4589335,336.5165609,373.3022888,425.8686371,396.7723086,422.8326111,406.0626487,346.7495697,465.2497559,468.8687354,431.0808105,482.8385229,451.5704621,452.6031229,347.9626119,352.878891,315.2336862,558.2794088,473.1024984,316.0720049,326.3828983,324.2659624,333.6780584,419.0704233,321.8961131,356.5694376
2016,325.5001613,437.3811951,436.668457,446.5550079,364.5522308,313.6318883,448.9030762,431.1000954,443.1397552,410.419438,371.5887108,401.7608299,432.236195,625.4072065,631.0875244,345.6460978,367.3420715,371.6274072,318.5515408,277.7391016,299.2509562,357.8043111,390.9778595,405.0119324,396.6272084,404.3077576,330.7903659,383.7578023,438.3622894,406.3945091,354.7932739,424.9311313,429.6769903,430.1957901,331.9472293,347.4472656,363.1620353,536.5224774,393.8067818,338.8750396,321.3708725,288.3406546,326.8211287,397.6124363,331.6027934,328.2105263
2017,317.2554496,474.3905487,518.6242676,527.2862549,443.2897568,489.7866821,461.1768433,510.0665267,459.7924805,453.5830064,448.3256457,466.2877197,501.8322033,617.789889,663.8739624,346.4213969,398.5483093,380.5268536,392.2944344,339.8645756,321.8121516,388.1811727,454.1346069,444.6299896,425.3238556,417.0716553,433.7219238,419.6988363,463.8602753,454.0018114,403.4887695,508.8035526,468.44182,469.1322245,401.5628429,353.8581696,342.1692941,585.1169966,473.8031782,305.6769059,306.3539715,336.7189743,344.5663727,417.9146566,350.0623322,300.4497482
2018,314.7863566,425.4745387,453.9718492,435.5819184,318.1791484,435.1357625,417.3448486,403.7282085,440.0048345,325.4107513,308.3397774,305.699585,426.4144592,618.4902461,712.899106,478.2188363,448.6430054,445.9483468,443.0259026,277.9279404,213.6579857,310.440918,420.7539673,433.2358585,419.9635455,395.4823569,397.3975703,353.7973727,439.2880738,412.3454067,424.7075806,416.8459021,440.0905817,439.8690371,337.6321411,459.6159291,401.1499262,522.9104254,432.5072545,362.5004282,366.4050773,272.2269326,310.6019432,394.9140615,302.5307906,357.3671265
